tree_id,path,context,story_block_1,previous_action,story_block_2
apoc_seed4,000200,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You throw up the rotten meat on the floor. You feel awful and are more dehydrated and hungry than before.,start searching for some liquid to drink,"You spy a flash of red beneath a collapsed wall. It is a precious can of Coca-Cola. It is worth a good bit in trade, but you guzzle it down nonetheless."
apoc_seed4,000201,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You throw up the rotten meat on the floor. You feel awful and are more dehydrated and hungry than before.,try calling out for help,No one answers from the darkness.
apoc_seed4,000210,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You lay down on the floor and fall asleep,Rest until I feel better,When you awaken the sun is bright. It is morning.
apoc_seed4,000211,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You lay down on the floor and fall asleep,Panic and look for people,There is no one to be found. You take a few deep breaths and try to calm yourself.
apoc_seed4,000220,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You put the can of peas in your backpack, right now you're feeling too sick to eat them.","pretend death by starving, eat the rotten meat","The rotten meat sets off another wave of nausea, but you keep it down this time. The apocalypse has done wonders for fortifying your guts."
apoc_seed4,000221,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You put the can of peas in your backpack, right now you're feeling too sick to eat them.",Eat the peas later,You wait until the nausea subsides and for your hunger to return before prying open your can of peas to eat them as you continue to look for supplies.
apoc_seed4,000230,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You take a bite of the peas, but your stomach turns.  You look away as you empty your stomach out on the ground.",Find more food.,"You quickly rush to the other side of the store to see if anything else remained.  You see a box of crackers under a shelf, and eat them, now hungrier than ever, despite the nausea."
apoc_seed4,000231,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You take a bite of the peas, but your stomach turns.  You look away as you empty your stomach out on the ground.",Go to sleep.,"When you wake up, your stomach still hurts, but you feel more energetic."
apoc_seed4,000300,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You do not eat the meat because you don't want to get sick and not be able to scavenge.,Use the meat as bait to catch prey.,"You figure animals might have stronger stomachs, and with your bow and arrow in hand, you leave the meat near the edge of the woods, and hide behind the nearest shed."
apoc_seed4,000301,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You do not eat the meat because you don't want to get sick and not be able to scavenge.,Look for something else to eat.,You find a can of peaches in a abandoned building. You open it.
apoc_seed4,000310,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You know the meat was probably bad, but your stomach still rumbles.  You hope that you can find some more food elsewhere.",Search for fire making material,"Inside a partially collapsed building, you find furniture, lots of it. It must have been a furniture store. To think, people paid good money for this stuff. Now money no longer matters, and all this fancy furniture is good for is burning."
apoc_seed4,000311,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You know the meat was probably bad, but your stomach still rumbles.  You hope that you can find some more food elsewhere.",Wrap meat and put in knapsack for future cooking,as a result of not finding any other food i done it and it was prepared nice
apoc_seed4,000320,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"The meat is smelling bad, but you decide not to throw it away: it may be useful as bait, or for something else.",put the meat in your backpack,The scent of the meat attracts insects and they swarm around your head.
apoc_seed4,000321,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"The meat is smelling bad, but you decide not to throw it away: it may be useful as bait, or for something else.",cook the meat immediately so it doesnt spoil anymore,"You store the meat away and venture to the nearest trader. You exchange part of the meat for the new universal currency, 5.56 rounds, of which you receive 10. That's 10 more than you had for your battered AR rifle."
apoc_seed4,000330,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You look behind the fridge and find several other cans.  You wonder if the cans may have fallen behind the fridge.  You stuff them into your bag.,continue searching for more food,"You dare to open the fridge, but only encounter a horrible smell.  You close the door and continue the search."
apoc_seed4,000331,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You look behind the fridge and find several other cans.  You wonder if the cans may have fallen behind the fridge.  You stuff them into your bag.,go outside and open a can of peas,"You know you should ration, but the peas were so delicious, you decide to have another can.  With enough food in your bag, now, you head outside to enjoy some sun as you continue your lunch.  Luckily, these peas look as appetizing as the last can."
apoc_seed1,000000,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The jerky is so hard your tooth falls out.,look for a mirror to assess the damage,Blood is pouring from your mouth and the pain is unbearable.
apoc_seed1,000001,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The jerky is so hard your tooth falls out.,use pliers to pull the rest of the tooth,Passes out from the pain. Falls to the floor
apoc_seed1,000010,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The sandwich is stale.  You throw it away and hope you don't get sick.,Look for more food.,"There is no more food around, but there's two bottles of beer."
apoc_seed1,000011,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The sandwich is stale.  You throw it away and hope you don't get sick.,Take some medicine you saved.,"It wasn't enought, you are food poisoned."
apoc_seed1,000020,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You discovered the peppered beef had gone bad when you developed cramps and diarrhea just hours after eating it.  Fortunately, the food poisoning will pass and you will be all right.",Look for water.,You find a dirty puddle. You know it is likely contaminated but you are so thirsty you bend down and lap it up.
apoc_seed1,000021,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You discovered the peppered beef had gone bad when you developed cramps and diarrhea just hours after eating it.  Fortunately, the food poisoning will pass and you will be all right.",Look for more food.,"You find some rotten vegetables, and nothing more."
apoc_seed1,000030,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"There is no more food around, and you start feeling hungry.","Fast, its good for you",You fall down on the ground. You close your eyes.
apoc_seed1,000031,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"There is no more food around, and you start feeling hungry.",Yell and hope someone is around,The silence from the darkness is deafening.
apoc_seed1,000100,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You hear running water nearby.  You walk around the area and find a small creek.,Drink the water.,"finally found water, should take some water next time"
apoc_seed1,000101,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You hear running water nearby.  You walk around the area and find a small creek.,Take a bath in the creek.,Swimming in the creek feels amazing. It is the first time in days that you don't feel like you are on fire.
apoc_seed1,000110,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You see a building in the distance.  You continue walking and see a sign in front of it.  Luckily it is a supermarket.  You hope that you will find something to drink there.,Go inside.,"The entire supermarket is ransacked, scavenged by wild dogs and other creatures."
apoc_seed1,000111,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You see a building in the distance.  You continue walking and see a sign in front of it.  Luckily it is a supermarket.  You hope that you will find something to drink there.,Look around to see if anyone's watching.,"As you head towards the building you check for others with the same idea.  At this point, competition might become violent, but your quick, thirst-distracted search shows no one."
apoc_seed1,000120,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You know it recently rained. You look outside to see if there are any containers that might have rainwater in them.,drink from an old bucket,"The water has a nasty oily flavor to it, but helps to assauge your thirst. But you need more water, and soon."
apoc_seed1,000121,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You know it recently rained. You look outside to see if there are any containers that might have rainwater in them.,find water in a gutter,"You notice a house with leaves overflowing its gutter. After the recent rain, you know water should still be up there, so you start to climb up the nearby tree."
apoc_seed1,000130,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You walk around trying to find pools of water.  Eventually, you find a small puddle of water.  You kneel next to it and take a sip.",Fill your canteen.,"The water tastes horrible, and you feel like throwing up."
apoc_seed1,000131,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You walk around trying to find pools of water.  Eventually, you find a small puddle of water.  You kneel next to it and take a sip.",Wash your body.,Your skin begins to burn and you realize the water was contaminated.
apoc_seed1,000200,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You find there is a bottle under the seat, but it is not a water bottle.  It is Jack Daniels and is only half full.",take a swig of Jack Daniels,"After drinking the rest of the bottle, still in pain, I decide to rest to continue the journey."
apoc_seed1,000201,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You find there is a bottle under the seat, but it is not a water bottle.  It is Jack Daniels and is only half full.",save the alcohol for a future antiseptic,I nick my knee on a metal post and disinfect it with the saved alcohol.
apoc_seed1,000210,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There is a moldy coffee cup below the register and money in the till.,Leave the money and look for clothing,money has no value in this situation
apoc_seed1,000211,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There is a moldy coffee cup below the register and money in the till.,Try on different clothing and shoes,new clothes but still a lot to discover
apoc_seed1,000220,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The engine starts with a roar: the car is still working!,Drive the car,a tire bursts
apoc_seed1,000221,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The engine starts with a roar: the car is still working!,Check the fuel level of the car,"In the summer of last year, I was driving towards Paris and it seemed I was distracted because I did not sleep enough and at one moment I found myself in a serious traffic accident. The car overturned and rolled several times. I had several fractures in my legs and my hands are good. Myself surrounded by my wife and children, despite all that hit me I was grateful that I am still alive"
apoc_seed1,000230,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You start feeling warmer with that makeshift blanket: that might do, for the night.",Check for gas,"The car still has half a tank, enough to turn on the heating for the night to further warm you up."
apoc_seed1,000231,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You start feeling warmer with that makeshift blanket: that might do, for the night.",Lock car and sleep to regain strength,"Feeling more secure and warm, you nestle into the hole in the cushion of the car seat you stripped, and start to dream of your old life."
apoc_seed1,000300,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You are now protected against anyone who would try and do you harm, you step out into the street to search the supermarket next door",Look around to see if anyone is watching,You see eyes in the window across the street.  You lift your gun higher to hopefully scare them off before entering the supermarket.  You don't want competition.
apoc_seed1,000301,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You are now protected against anyone who would try and do you harm, you step out into the street to search the supermarket next door",Make sure gun is loaded,Search the supermarket for supplies. clear the store of any threats.
apoc_seed1,000310,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"Too your luck, you find a store a couple blocks away that has non perishable items in it.",go into store and pack as many cans as you can,"Lucky you, you find Bottled Water Packages, way too many of them."
apoc_seed1,000311,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"Too your luck, you find a store a couple blocks away that has non perishable items in it.",Search fro something to carry back food,You find 5 can of BBQ beans. Beans have always been your favorite ever since your mom made them for you as a child.
apoc_seed1,000320,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You bypass the firearms thinking of possible ammo shortages later on. Instead you choose a crossbow.,Go inside store and see if there are bows and arrows,"Towards the back, you see a picture of a crossbow on the wall.  Full of hope you head towards the aisle you think might have bows and arrows."
apoc_seed1,000321,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You bypass the firearms thinking of possible ammo shortages later on. Instead you choose a crossbow.,"Go inside store, grab crossbow and try hunting",You search for something to kill for food but there is no sign of life.
apoc_seed1,000330,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You open a desk drawer and find snacks stored away.  Hopefully they aren't stale.  You take them with you in case you find nothing else.,Hold on to the snacks,You put the snacks in your backpack and close it.
apoc_seed1,000331,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You open a desk drawer and find snacks stored away.  Hopefully they aren't stale.  You take them with you in case you find nothing else.,Grab some guns and ammo to kill food,"After getting weapons and groceries, I'm looking for a car or something to look for more survivors."
apoc_seed3,000000,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There are boxes on shelves on the wall.  You check them for supplies and eventually come across a tote full of blankets.  You take one of the blankets out of the tote.,Wrap it around yourself.,You are starting to feel warm again. You can feel your fingers.
apoc_seed3,000001,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There are boxes on shelves on the wall.  You check them for supplies and eventually come across a tote full of blankets.  You take one of the blankets out of the tote.,Stuff it in your bag.,Your bag is now too full to hold anything else so you remove the other contents so all you are carrying is the blanket. You look around for something to use as a second bag.
apoc_seed3,000010,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"The water is freezing cold, but at least it helps you recover from the shock of being so brutally attacked.",Dry off and build a fire.,The fire comforts you for a brief moment.
apoc_seed3,000011,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"The water is freezing cold, but at least it helps you recover from the shock of being so brutally attacked.",Dry off and keep moving.,It is starting to get dark. You must find shelter soon. As you come up over the hill you see a cave. Looks like a good place for shelter.
apoc_seed3,000020,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"There's a small river on your left, running along the road. On your right you can see a huge building a couple of miles away.",Stop to take a closer look at the river bank.,"There must be animals near the river, looking for water, so you sit quietly near the bank in the hopes of fresh meat."
apoc_seed3,000021,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"There's a small river on your left, running along the road. On your right you can see a huge building a couple of miles away.",Pass by the river and head for the huge building.,"You need water, but the river is probably contaminated.  You decide to search for bottled water in what looks like an office building ahead."
apoc_seed3,000030,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There is no response and no sound except the sound of the wind blowing.,Try and get back up.,"You manage to get up, but you feel faint."
apoc_seed3,000031,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There is no response and no sound except the sound of the wind blowing.,Start crying.,A dirty and emaciated dog appears in answer to your cries.
apoc_seed3,000100,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You take the gun and aim it.  You recognize the person that is walking in, so you put the gun down.",Ask what their business is,"You tell them that this is your place, and there isn't much to share.  You ask if they plan to stay, while glancing at your gun."
apoc_seed3,000101,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You take the gun and aim it.  You recognize the person that is walking in, so you put the gun down.",Ask what supplies they have,"The grizzled trader does not have much to offer. Except, he says, with a wily smile, for an old map that you might be interested in. Not just any map, but one that might lead to a major survival cache, if you survive the trip."
apoc_seed3,000110,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You listen, but no one answers.  You look around to see if there is a place for you to hide.",Hide and wait to see what the person does.,"The person finds you, runs up to you and hits you on the head with the lantern."
apoc_seed3,000111,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You listen, but no one answers.  You look around to see if there is a place for you to hide.","yell ""I'm armed! Don't come any closer!""","You chamber one the precious 5.56 rounds into your scarred but reliable rifle. You don't want to shoot if you don't have to, and try one more time to get a response."
apoc_seed3,000120,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You feel a lot warmer, the light from the lantern glints against a piece of metal in the corner of the ruins. You pick it up to find a can of tinned tuna.",Eat the tuna.,look for more stuff
apoc_seed3,000121,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You feel a lot warmer, the light from the lantern glints against a piece of metal in the corner of the ruins. You pick it up to find a can of tinned tuna.",Put the can in the backpack.,Your stomach begins to grumble as you think about the tuna in your bag but you have no can opener.
apoc_seed3,000130,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"The newcomer looks shocked to find you there, and runs back out, screaming for help.",Follow them and explain I am not a threat,right now everyone is afraid but they need help
apoc_seed3,000131,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"The newcomer looks shocked to find you there, and runs back out, screaming for help.",Sit and wait,"Suddenly, six more newcomers arrive. They look angry."
apoc_seed3,000200,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You open the kit and try to find bandages.  You find the bandages and open the package and begin wrapping it around your wound.,Eat some food to regain strength.,The food leaves you feeling more energized and the wounds do not hurt quite as much.
apoc_seed3,000201,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You open the kit and try to find bandages.  You find the bandages and open the package and begin wrapping it around your wound.,Take a nap to regain strength.,"You wake up hours later, feeling much better."
apoc_seed3,000210,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"Every single step sends painful shockwaves through your body, but you need to get off the road immediately.",Find Pain Med's,crawl to survive and find destiny
apoc_seed3,000211,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"Every single step sends painful shockwaves through your body, but you need to get off the road immediately.",Look for survivors that possibly have medical experience,"There is no one around, and you feel worse and worse."
apoc_seed3,000220,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You look around and see a medical kit.  You open it up and find bandages.  You use those to wrap around the wound.,look for more supplies that can be used to further wrap the wound,Next to the medical kit is a stack of towels.  You try to tear them into strips to wrap your wound further.
apoc_seed3,000221,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You look around and see a medical kit.  You open it up and find bandages.  You use those to wrap around the wound.,take a nap and rest,"Rest to recover, but you haven't eaten anything yet and you're kinda weak"
apoc_seed3,000230,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The wound feels better.  You wrap some material around your leg to protect it even more.,continue to search for supplies,There's some pieces of hard wood that could be used to splint the leg.
apoc_seed3,000231,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,The wound feels better.  You wrap some material around your leg to protect it even more.,lay down and rest,You do not want to get up because your calf is throbbing so you decide to stay put until morning.
apoc_seed3,000300,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You wake up and are in another room. You have been saved by a girl.,it should be saved my batchmate,My batchmate and I join forces.
apoc_seed3,000301,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You wake up and are in another room. You have been saved by a girl.,thee must be last surivor so she helped me,You team up with this girl to increase chance of surviving.
apoc_seed3,000310,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There's a room with a light on a few yards away and it looks warm. You try to find the strength to pull yourself up.,Go into the room with the light,You see a candle burning on a small table. You walk over to the table.
apoc_seed3,000311,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,There's a room with a light on a few yards away and it looks warm. You try to find the strength to pull yourself up.,Pass out somewhere where you can hide,"Vivimos en un mundo maravilloso que está lleno de belleza, encanto y aventura. No hay fin a las aventuras que podemos tener, si sólo las buscamos con los ojos abiertos"
apoc_seed3,000320,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You crawl towards the door and manage to prise it open using the little strength that is still available, you reach fresh air just before you suffocate.",Take the deepest breath ever,You are overcome with relief and feel a surge of energy after breathing the air in.
apoc_seed3,000321,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You crawl towards the door and manage to prise it open using the little strength that is still available, you reach fresh air just before you suffocate.",Use flashlight to hold door open to regain strength,You are able to get all the way out the door. You see a guy walking toward you.
apoc_seed3,000330,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You put the washcloth on your neck.  It's cool and it perks you up right away.,Stand up and keep moving.,"You move through the corridor, desperately looking for a way out. You come to an intersection."
apoc_seed3,000331,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You put the washcloth on your neck.  It's cool and it perks you up right away.,Take a break and catch your breath.,"A light gust of wind hits your face, coming from the North."
apoc_seed2,000000,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You hear a scream from the inside: ""Go away! I have a gun!""",Continue to push the door.,"You yell: ""So do I!""  and feel the door give a bit more."
apoc_seed2,000001,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,"You hear a scream from the inside: ""Go away! I have a gun!""",Try to talk down the person behind the door.,"explains that he is a good person, and tries to approach slowly"
apoc_seed2,000010,Long ago the bombs fell and the world ended. You are one of the few who is still alive. You are trying to survive by scavenging among the ruins of what is left behind. ,You swing the door open and find nothing there.  You let out an audible sigh of relief.  The door was only jammed.,Search the manager's desk.,You find a note that was written by the last owner. You open up the note.
